probe_reflected,len_diff,has_text_diff,status_changed,resp_time_diff,resp_time_base,resp_time_probe,resp_length_base,resp_length_probe,has_sql_error_probe,has_sql_error_base,has_script_tag_probe,has_script_tag_base,page_url,request_url,form_method,payload_type,payload,security_level,label
0,542,1,0,-0.5194685459136963,0.5368783473968506,0.0174098014831542,5196,5738,1,1,1,1,http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,sqli,test' OR '1'='1,low,1
0,542,1,0,-0.5241577625274658,0.5368783473968506,0.0127205848693847,5196,5738,1,1,1,1,http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,sqli,' OR 1=1 -- ,low,1
0,542,1,0,-0.5219357013702393,0.5368783473968506,0.0149426460266113,5196,5738,1,1,1,1,http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,sqli,""" OR """"=""""",low,1
0,542,1,0,-0.5239667892456055,0.5368783473968506,0.0129115581512451,5196,5738,1,1,1,1,http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,xss,<script>alert(1)</script>,low,1
0,542,1,0,-0.5238912105560303,0.5368783473968506,0.0129871368408203,5196,5738,1,1,1,1,http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,xss,<img src=1 onerror=alert(1)>,low,1
0,542,1,0,-0.5233991146087646,0.5368783473968506,0.0134792327880859,5196,5738,1,1,1,1,http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,lfi,../../../../etc/passwd,low,1
0,6,0,0,-0.545581579208374,0.5482063293457031,0.0026247501373291,4253,4259,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,sqli,test' OR '1'='1,low,1
0,6,0,0,-0.5460813045501709,0.5482063293457031,0.0021250247955322,4253,4259,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,sqli,' OR 1=1 -- ,low,1
0,6,0,0,-0.5452346801757812,0.5482063293457031,0.0029716491699218,4253,4259,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,sqli,""" OR """"=""""",low,1
0,6,0,0,-0.5463340282440186,0.5482063293457031,0.0018723011016845,4253,4259,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,xss,<script>alert(1)</script>,low,1
0,6,0,0,-0.5464558601379395,0.5482063293457031,0.0017504692077636,4253,4259,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,xss,<img src=1 onerror=alert(1)>,low,1
0,6,0,0,-0.5452530384063721,0.5482063293457031,0.002953290939331,4253,4259,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,lfi,../../../../etc/passwd,low,1
0,9,0,0,-0.5325896739959717,0.5347409248352051,0.0021512508392333,5378,5387,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,xss,<script>alert(1)</script>,low,1
0,9,0,0,-0.5331592559814453,0.5347409248352051,0.0015816688537597,5378,5387,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,xss,<img src=1 onerror=alert(1)>,low,1
0,9,0,0,-0.5328640937805176,0.5347409248352051,0.0018768310546875,5378,5387,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,lfi,../../../../etc/passwd,low,1
0,5,0,0,-0.5250279903411865,0.5266752243041992,0.0016472339630126,4030,4025,1,1,1,1,http://127.0.0.1/dvwa/vulnerabilities/upload/,http://127.0.0.1/dvwa/vulnerabilities/upload/,POST,sqli,test' OR '1'='1,low,1
