page_url,request_url,form_method,payload_type,payload,resp_length_base,status_code_base,resp_time_base,has_sql_error_base,has_script_tag_base,resp_length_probe,status_code_probe,resp_time_probe,has_sql_error_probe,has_script_tag_probe,len_diff,status_changed,resp_time_diff,has_text_diff,probe_reflected,label
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,xss,<script>alert(1)</script>,4254,200,0.0026082992553710938,1,1,4254,200,0.0016579627990722656,1,1,0,0,-0.0009503364562988281,0,0,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,xss,<img src=1 onerror=alert(1)>,4254,200,0.0026082992553710938,1,1,4254,200,0.0014739036560058594,1,1,0,0,-0.0011343955993652344,0,0,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,lfi,../../../../etc/passwd,4254,200,0.0026082992553710938,1,1,4254,200,0.0015797615051269531,1,1,0,0,-0.0010285377502441406,0,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,sqli,test' OR '1'='1,4578,200,0.001931905746459961,1,1,4590,200,0.0019843578338623047,1,1,12,0,5.245208740234375e-05,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,sqli,' OR 1=1 -- ,4578,200,0.001931905746459961,1,1,4590,200,0.0021123886108398438,1,1,12,0,0.0001804828643798828,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,sqli,""" OR """"=""""",4578,200,0.001931905746459961,1,1,4590,200,0.0016925334930419922,1,1,12,0,-0.00023937225341796875,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,xss,<script>alert(1)</script>,4578,200,0.001931905746459961,1,1,4590,200,0.001718282699584961,1,1,12,0,-0.000213623046875,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,xss,<img src=1 onerror=alert(1)>,4578,200,0.001931905746459961,1,1,4590,200,0.002362966537475586,1,1,12,0,0.000431060791015625,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,lfi,../../../../etc/passwd,4578,200,0.001931905746459961,1,1,4590,200,0.0018200874328613281,1,1,12,0,-0.00011181831359863281,1,0,
http://127.0.0.1/dvwa/logout.php,http://127.0.0.1/dvwa/login.php,POST,sqli,test' OR '1'='1,1434,200,0.003069162368774414,0,0,1434,200,0.0030698776245117188,0,0,0,0,7.152557373046875e-07,1,0,
http://127.0.0.1/dvwa/logout.php,http://127.0.0.1/dvwa/login.php,POST,sqli,' OR 1=1 -- ,1434,200,0.003069162368774414,0,0,1434,200,0.0036919116973876953,0,0,0,0,0.0006227493286132812,1,0,
http://127.0.0.1/dvwa/logout.php,http://127.0.0.1/dvwa/login.php,POST,sqli,""" OR """"=""""",1434,200,0.003069162368774414,0,0,1434,200,0.0028183460235595703,0,0,0,0,-0.00025081634521484375,1,0,
http://127.0.0.1/dvwa/logout.php,http://127.0.0.1/dvwa/login.php,POST,xss,<script>alert(1)</script>,1434,200,0.003069162368774414,0,0,1434,200,0.0027794837951660156,0,0,0,0,-0.00028967857360839844,1,0,
http://127.0.0.1/dvwa/logout.php,http://127.0.0.1/dvwa/login.php,POST,xss,<img src=1 onerror=alert(1)>,1434,200,0.003069162368774414,0,0,1434,200,0.0048711299896240234,0,0,0,0,0.0018019676208496094,1,0,
http://127.0.0.1/dvwa/logout.php,http://127.0.0.1/dvwa/login.php,POST,lfi,../../../../etc/passwd,1434,200,0.003069162368774414,0,0,1434,200,0.002673625946044922,0,0,0,0,-0.0003955364227294922,1,0,
http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,sqli,test' OR '1'='1,5745,200,0.02028942108154297,1,1,5745,200,0.015268087387084961,1,1,0,0,-0.005021333694458008,1,0,
http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,sqli,' OR 1=1 -- ,5745,200,0.02028942108154297,1,1,5745,200,0.012266874313354492,1,1,0,0,-0.008022546768188477,1,0,
http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,sqli,""" OR """"=""""",5745,200,0.02028942108154297,1,1,5745,200,0.013882637023925781,1,1,0,0,-0.0064067840576171875,1,0,
http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,xss,<script>alert(1)</script>,5745,200,0.02028942108154297,1,1,5745,200,0.01295614242553711,1,1,0,0,-0.007333278656005859,1,0,
http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,xss,<img src=1 onerror=alert(1)>,5745,200,0.02028942108154297,1,1,5745,200,0.014766454696655273,1,1,0,0,-0.005522966384887695,1,0,
http://127.0.0.1/dvwa/setup.php,http://127.0.0.1/dvwa/setup.php,POST,lfi,../../../../etc/passwd,5745,200,0.02028942108154297,1,1,5745,200,0.013782978057861328,1,1,0,0,-0.006506443023681641,1,0,
http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,sqli,test' OR '1'='1,4314,200,0.0059795379638671875,1,1,4314,200,0.0024716854095458984,1,1,0,0,-0.003507852554321289,1,0,
http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,sqli,' OR 1=1 -- ,4314,200,0.0059795379638671875,1,1,4314,200,0.0019054412841796875,1,1,0,0,-0.0040740966796875,1,0,
http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,sqli,""" OR """"=""""",4314,200,0.0059795379638671875,1,1,4314,200,0.004849672317504883,1,1,0,0,-0.0011298656463623047,1,0,
http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,xss,<script>alert(1)</script>,4314,200,0.0059795379638671875,1,1,4314,200,0.0023550987243652344,1,1,0,0,-0.003624439239501953,1,0,
http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,xss,<img src=1 onerror=alert(1)>,4314,200,0.0059795379638671875,1,1,4314,200,0.0017864704132080078,1,1,0,0,-0.00419306755065918,1,0,
http://127.0.0.1/dvwa/vulnerabilities/brute/,http://127.0.0.1/dvwa/vulnerabilities/brute/,GET,lfi,../../../../etc/passwd,4314,200,0.0059795379638671875,1,1,4314,200,0.0035791397094726562,1,1,0,0,-0.0024003982543945312,1,0,
http://127.0.0.1/dvwa/vulnerabilities/exec/,http://127.0.0.1/dvwa/vulnerabilities/exec/,POST,sqli,test' OR '1'='1,4248,200,0.004500150680541992,1,1,4248,200,0.0017595291137695312,1,1,0,0,-0.002740621566772461,1,0,
http://127.0.0.1/dvwa/vulnerabilities/exec/,http://127.0.0.1/dvwa/vulnerabilities/exec/,POST,sqli,' OR 1=1 -- ,4248,200,0.004500150680541992,1,1,4248,200,0.002464771270751953,1,1,0,0,-0.002035379409790039,1,0,
http://127.0.0.1/dvwa/vulnerabilities/exec/,http://127.0.0.1/dvwa/vulnerabilities/exec/,POST,sqli,""" OR """"=""""",4248,200,0.004500150680541992,1,1,4248,200,0.0023572444915771484,1,1,0,0,-0.0021429061889648438,1,0,
http://127.0.0.1/dvwa/vulnerabilities/exec/,http://127.0.0.1/dvwa/vulnerabilities/exec/,POST,xss,<script>alert(1)</script>,4248,200,0.004500150680541992,1,1,4248,200,0.0017528533935546875,1,1,0,0,-0.0027472972869873047,1,0,
http://127.0.0.1/dvwa/vulnerabilities/exec/,http://127.0.0.1/dvwa/vulnerabilities/exec/,POST,xss,<img src=1 onerror=alert(1)>,4248,200,0.004500150680541992,1,1,4248,200,0.0016336441040039062,1,1,0,0,-0.002866506576538086,1,0,
http://127.0.0.1/dvwa/vulnerabilities/exec/,http://127.0.0.1/dvwa/vulnerabilities/exec/,POST,lfi,../../../../etc/passwd,4248,200,0.004500150680541992,1,1,4248,200,0.0038254261016845703,1,1,0,0,-0.0006747245788574219,1,0,
http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,sqli,test' OR '1'='1,5635,200,0.00438690185546875,1,1,5635,200,0.0036878585815429688,1,1,0,0,-0.0006990432739257812,1,0,
http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,sqli,' OR 1=1 -- ,5635,200,0.00438690185546875,1,1,5635,200,0.0027434825897216797,1,1,0,0,-0.0016434192657470703,1,0,
http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,sqli,""" OR """"=""""",5635,200,0.00438690185546875,1,1,5635,200,0.002326488494873047,1,1,0,0,-0.002060413360595703,1,0,
http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,xss,<script>alert(1)</script>,5635,200,0.00438690185546875,1,1,5635,200,0.0030319690704345703,1,1,0,0,-0.0013549327850341797,1,0,
http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,xss,<img src=1 onerror=alert(1)>,5635,200,0.00438690185546875,1,1,5635,200,0.0038225650787353516,1,1,0,0,-0.0005643367767333984,1,0,
http://127.0.0.1/dvwa/vulnerabilities/csrf/,http://127.0.0.1/dvwa/vulnerabilities/csrf/,GET,lfi,../../../../etc/passwd,5635,200,0.00438690185546875,1,1,5635,200,0.0020508766174316406,1,1,0,0,-0.0023360252380371094,1,0,
http://127.0.0.1/dvwa/vulnerabilities/upload/,http://127.0.0.1/dvwa/vulnerabilities/upload/,POST,sqli,test' OR '1'='1,4170,200,0.003192424774169922,1,1,4170,200,0.0019867420196533203,1,1,0,0,-0.0012056827545166016,1,0,
http://127.0.0.1/dvwa/vulnerabilities/upload/,http://127.0.0.1/dvwa/vulnerabilities/upload/,POST,sqli,' OR 1=1 -- ,4170,200,0.003192424774169922,1,1,4170,200,0.0020236968994140625,1,1,0,0,-0.0011687278747558594,1,0,
http://127.0.0.1/dvwa/vulnerabilities/upload/,http://127.0.0.1/dvwa/vulnerabilities/upload/,POST,sqli,""" OR """"=""""",4170,200,0.003192424774169922,1,1,4170,200,0.001994609832763672,1,1,0,0,-0.00119781494140625,1,0,
http://127.0.0.1/dvwa/vulnerabilities/upload/,http://127.0.0.1/dvwa/vulnerabilities/upload/,POST,xss,<script>alert(1)</script>,4170,200,0.003192424774169922,1,1,4170,200,0.0026383399963378906,1,1,0,0,-0.0005540847778320312,1,0,
http://127.0.0.1/dvwa/vulnerabilities/upload/,http://127.0.0.1/dvwa/vulnerabilities/upload/,POST,xss,<img src=1 onerror=alert(1)>,4170,200,0.003192424774169922,1,1,4170,200,0.002020120620727539,1,1,0,0,-0.0011723041534423828,1,0,
http://127.0.0.1/dvwa/vulnerabilities/upload/,http://127.0.0.1/dvwa/vulnerabilities/upload/,POST,lfi,../../../../etc/passwd,4170,200,0.003192424774169922,1,1,4170,200,0.0015411376953125,1,1,0,0,-0.0016512870788574219,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_r/,http://127.0.0.1/dvwa/vulnerabilities/xss_r/,GET,sqli,test' OR '1'='1,4343,200,1.0001938343048096,1,1,4374,200,0.0028693675994873047,1,1,31,0,-0.9973244667053223,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_r/,http://127.0.0.1/dvwa/vulnerabilities/xss_r/,GET,sqli,' OR 1=1 -- ,4343,200,1.0001938343048096,1,1,4356,200,0.002056598663330078,1,1,13,0,-0.9981372356414795,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_r/,http://127.0.0.1/dvwa/vulnerabilities/xss_r/,GET,sqli,""" OR """"=""""",4343,200,1.0001938343048096,1,1,4374,200,0.0018393993377685547,1,1,31,0,-0.998354434967041,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_r/,http://127.0.0.1/dvwa/vulnerabilities/xss_r/,GET,xss,<script>alert(1)</script>,4343,200,1.0001938343048096,1,1,4376,200,0.0018491744995117188,1,1,33,0,-0.9983446598052979,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_r/,http://127.0.0.1/dvwa/vulnerabilities/xss_r/,GET,xss,<img src=1 onerror=alert(1)>,4343,200,1.0001938343048096,1,1,4373,200,0.005165576934814453,1,1,30,0,-0.9950282573699951,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_r/,http://127.0.0.1/dvwa/vulnerabilities/xss_r/,GET,lfi,../../../../etc/passwd,4343,200,1.0001938343048096,1,1,4361,200,0.0030035972595214844,1,1,18,0,-0.9971902370452881,1,1,
http://127.0.0.1/dvwa/vulnerabilities/xss_s/,http://127.0.0.1/dvwa/vulnerabilities/xss_s/,POST,sqli,test' OR '1'='1,4955,200,0.007233381271362305,1,1,5057,200,0.003801584243774414,1,1,102,0,-0.0034317970275878906,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_s/,http://127.0.0.1/dvwa/vulnerabilities/xss_s/,POST,sqli,' OR 1=1 -- ,4955,200,0.007233381271362305,1,1,4989,200,0.005852222442626953,1,1,34,0,-0.0013811588287353516,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_s/,http://127.0.0.1/dvwa/vulnerabilities/xss_s/,POST,sqli,""" OR """"=""""",4955,200,0.007233381271362305,1,1,5067,200,0.004904031753540039,1,1,112,0,-0.0023293495178222656,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_s/,http://127.0.0.1/dvwa/vulnerabilities/xss_s/,POST,xss,<script>alert(1)</script>,4955,200,0.007233381271362305,1,1,5053,200,0.006375312805175781,1,1,98,0,-0.0008580684661865234,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_s/,http://127.0.0.1/dvwa/vulnerabilities/xss_s/,POST,xss,<img src=1 onerror=alert(1)>,4955,200,0.007233381271362305,1,1,5031,200,0.0050487518310546875,1,1,76,0,-0.002184629440307617,1,0,
http://127.0.0.1/dvwa/vulnerabilities/xss_s/,http://127.0.0.1/dvwa/vulnerabilities/xss_s/,POST,lfi,../../../../etc/passwd,4955,200,0.007233381271362305,1,1,4991,200,0.006404399871826172,1,1,36,0,-0.0008289813995361328,1,1,
http://127.0.0.1/dvwa/vulnerabilities/csp/,http://127.0.0.1/dvwa/vulnerabilities/csp/,POST,sqli,test' OR '1'='1,4292,200,0.0025305747985839844,1,1,4303,200,0.0033261775970458984,1,1,11,0,0.0007956027984619141,1,1,
http://127.0.0.1/dvwa/vulnerabilities/csp/,http://127.0.0.1/dvwa/vulnerabilities/csp/,POST,sqli,' OR 1=1 -- ,4292,200,0.0025305747985839844,1,1,4300,200,0.0019421577453613281,1,1,8,0,-0.0005884170532226562,1,1,
http://127.0.0.1/dvwa/vulnerabilities/csp/,http://127.0.0.1/dvwa/vulnerabilities/csp/,POST,sqli,""" OR """"=""""",4292,200,0.0025305747985839844,1,1,4298,200,0.001569986343383789,1,1,6,0,-0.0009605884552001953,1,1,
http://127.0.0.1/dvwa/vulnerabilities/csp/,http://127.0.0.1/dvwa/vulnerabilities/csp/,POST,xss,<script>alert(1)</script>,4292,200,0.0025305747985839844,1,1,4313,200,0.0015516281127929688,1,1,21,0,-0.0009789466857910156,1,1,
http://127.0.0.1/dvwa/vulnerabilities/csp/,http://127.0.0.1/dvwa/vulnerabilities/csp/,POST,xss,<img src=1 onerror=alert(1)>,4292,200,0.0025305747985839844,1,1,4316,200,0.0021462440490722656,1,1,24,0,-0.00038433074951171875,1,1,
http://127.0.0.1/dvwa/vulnerabilities/csp/,http://127.0.0.1/dvwa/vulnerabilities/csp/,POST,lfi,../../../../etc/passwd,4292,200,0.0025305747985839844,1,1,4310,200,0.0032401084899902344,1,1,18,0,0.00070953369140625,1,1,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,sqli,test' OR '1'='1,3990,200,0.0018334388732910156,1,1,3990,200,0.0015347003936767578,1,1,0,0,-0.0002987384796142578,0,0,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,sqli,' OR 1=1 -- ,3990,200,0.0018334388732910156,1,1,3990,200,0.0014934539794921875,1,1,0,0,-0.0003399848937988281,0,0,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,sqli,""" OR """"=""""",3990,200,0.0018334388732910156,1,1,3990,200,0.0018439292907714844,1,1,0,0,1.049041748046875e-05,0,0,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,xss,<script>alert(1)</script>,3990,200,0.0018334388732910156,1,1,3990,200,0.001725912094116211,1,1,0,0,-0.00010752677917480469,0,0,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,xss,<img src=1 onerror=alert(1)>,3990,200,0.0018334388732910156,1,1,3990,200,0.001735687255859375,1,1,0,0,-9.775161743164062e-05,0,0,
http://127.0.0.1/dvwa/vulnerabilities/javascript/,http://127.0.0.1/dvwa/vulnerabilities/javascript/,POST,lfi,../../../../etc/passwd,3990,200,0.0018334388732910156,1,1,3990,200,0.0018205642700195312,1,1,0,0,-1.2874603271484375e-05,0,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,sqli,test' OR '1'='1,4590,200,0.002096414566040039,1,1,4590,200,0.0021054744720458984,1,1,0,0,9.059906005859375e-06,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,sqli,' OR 1=1 -- ,4590,200,0.002096414566040039,1,1,4590,200,0.0019519329071044922,1,1,0,0,-0.00014448165893554688,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,sqli,""" OR """"=""""",4590,200,0.002096414566040039,1,1,4590,200,0.002153635025024414,1,1,0,0,5.7220458984375e-05,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,xss,<script>alert(1)</script>,4590,200,0.002096414566040039,1,1,4590,200,0.002877473831176758,1,1,0,0,0.0007810592651367188,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,xss,<img src=1 onerror=alert(1)>,4590,200,0.002096414566040039,1,1,4590,200,0.0020399093627929688,1,1,0,0,-5.650520324707031e-05,1,0,
http://127.0.0.1/dvwa/security.php,http://127.0.0.1/dvwa/security.php,POST,lfi,../../../../etc/passwd,4590,200,0.002096414566040039,1,1,4590,200,0.00185394287109375,1,1,0,0,-0.00024247169494628906,1,0,
http://127.0.0.1/dvwa/logout.php,http://127.0.0.1/dvwa/login.php,POST,sqli,test' OR '1'='1,1434,200,0.0034208297729492188,0,0,1434,200,0.00444793701171875,0,0,0,0,0.0010271072387695312,1,0,
